DLC info of: /home/sky-sringray/Documents/Course/ESW/ImageInpainting/models/Migan/migan_htp_v79.dlc

Model Version: 

Model Copyright: 

Converter command: qairt-converter; optimization_pass_mode_config=; batch=None; squash_box_decoder=True; dump_exported_onnx=False; dumpIR=False; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; saved_model_tag=serve; backend=HTP; preserve_io=[['layout'], ['datatype', 'image', 'mask', 'output_0']]; multi_time_steps_lstm=False; debug=-1; calc_static_encodings=False; dump_custom_io_config_template=; partial_graph_input_name=None; perform_sequence_construct_optimizer=False; adjust_nms_features_dims=True; user_custom_io=[]; disable_transform_tracking=False; disable_defer_loading=False; enable_Layout_Transform_v1=False; inject_cast_for_gather=True; converter_op_package_lib=; enable_experimental_feature=[]; handle_gather_negative_indices=True; disable_preserve_io=False; enable_tensor_deduplication=False; disable_batchnorm_folding=False; defer_loading=False; dump_inferred_model=False; dump_io_config_template=; onnx_summary=False; disable_match_lstms=False; export_format=DLC_DEFAULT; enable_framework_trace=False; gguf_config=None; dump_pass_trace_info=False; expand_lstm_op_structure=False; dump_ir_optimizer_config_template=False; quantizer_log=None; extract_color_transform=True; copyright_file=None; align_matmul_ranks=True; input_dim=None; pack_4_bit_weights=False; input_encoding=[]; io_config=; dump_relay=None; keep_quant_nodes=False; perform_layout_transformation=True; preserve_onnx_output_order=True; ir_optimizer_config=; expand_gru_op_structure=True; no_optimization=False; soc_model=; keep_int64_inputs=False; disable_qnn_op_config_validation=False; lora_weight_list=None; match_caffe_ssd_to_tf=False; quant_updatable_mode=None; dry_run=None; multi_time_steps_gru=False; enable_match_gathernd=False; apply_masked_softmax=uncompressed; no_simplification=True; float_bitwidth=32; optimization_pass_mode=ir_optimizer_mainline; out_names=[]; float_bias_bitwidth=0; show_unconsumed_nodes=False; model_version=None; disable_dynamic_16_bit_weights=False; keep_disconnected_nodes=False; dump_optimization_pass_mode_config=False; input_dtype=[]; output_layout=[]; dump_ir=; enable_match_topk=False; pytorch_custom_op_lib=; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; packed_max_seq=1; define_symbol=None; preserve_io_datatype=[['image', 'mask', 'output_0'], ['image', 'mask', 'output_0']]; desired_io_layout=[]; package_name=None; input_type=[]; use_quantize_v2=False; prepare_inputs_as_params=False; validate_models=False; dump_value_info=False; remove_unused_inputs=False; signature_name=; packed_masked_softmax_inputs=[]; quantizer_log_level=LogLevel.NONE; expand_sparse_op_structure=False; skip_validation=False; quantization_overrides=; perform_axes_to_spatial_first_order=False; saved_model_signature_key=serving_default; input_layout=[]; force_prune_cast_ops=False; tf_summary=False; use_onnx_relay=False; transforms_metadata=None; unroll_gru_time_steps=True

Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; use_native_dtype=false; input_list=[input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; use_enhanced_quantizer=false; use_native_input_files=false; clip_alpha=[]; optimizations=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; target_backend=[]; log-dir=[]; help=false; udo_package_path=[]; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; use_per_row_quantization=false; input_dlc=[models/Migan/migan.dlc]; dump_qairt_quantizer_command=[]; float_fallback=false; version=false; act_quantizer=[]; output_dlc=[models/Migan/migan_quant_htp.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; verbose=false; log-file-include-hostname=false; debug1=false; debug=[]

DLC created with converter version: 2.49.0.260730134355
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: graph_ljw0jqny
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                       | Type              | Inputs                                                                                                                                | Outputs                                                                                                | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
| 318 | node_conv2d_79             | Conv2d            | clamp_56 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                                                  | conv2d_79 (data type: uFxp_8; tensor dimension: [1,128,128,3]; tensor type: NATIVE)                    | 1x128x128x3   | A D G C  | model.synthesis.b128.torgb.weight encoding : bitwidth 8, min -0.230175524950, max 0.552421271801, scale 0.003069007071, offset -75.000000000000                        |
|     |                            |                   | model.synthesis.b128.torgb.weight (data type: uFxp_8; tensor dimension: [1,1,256,3]; tensor type: STATIC)                             |                                                                                                        |               |          | model.synthesis.b128.torgb.bias encoding : bitwidth 8, min 0.000000000000, max 0.087441854179, scale 0.000342909218, offset 0.000000000000                             |
|     |                            |                   | model.synthesis.b128.torgb.bias (data type: uFxp_8; tensor dimension: [3]; tensor type: STATIC)                                       |                                                                                                        |               |          | conv2d_79 encoding : bitwidth 8, min -0.834862172604, max 0.633343696594, scale 0.005757669918, offset -145.000000000000                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.synthesis.b128.torgb.bias                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | group: 1                                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | reuse_sparse_indices: False                                                                                                                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 771 (0.0133%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 37M (0.00105%)                                                                                                                                     |
| 319 | node_add_20                | Eltwise_Binary    | conv2d_78 (data type: uFxp_8; tensor dimension: [1,128,128,3]; tensor type: NATIVE)                                                   | add_20 (data type: uFxp_8; tensor dimension: [1,128,128,3]; tensor type: NATIVE)                       | 1x128x128x3   | A D G C  | add_20 encoding : bitwidth 8, min -0.910221755505, max 0.712900996208, scale 0.006365187466, offset -143.000000000000                                                  |
|     |                            |                   | conv2d_79 (data type: uFxp_8; tensor dimension: [1,128,128,3]; tensor type: NATIVE)                                                   |                                                                                                        |               |          | operation: 0                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 49k (1.37e-06%)                                                                                                                                    |
| 320 | node_conv2d_80             | DepthWiseConv2d   | clamp_56 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                                                  | conv2d_80 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                  | 1x128x128x256 | A D G C  | model.synthesis.b256.conv1.conv1.weight encoding : bitwidth 8, min -0.786007106304, max 0.987725734711, scale 0.006955815013, offset -113.000000000000                 |
|     |                            |                   | model.synthesis.b256.conv1.conv1.weight (data type: uFxp_8; tensor dimension: [3,3,1,256]; tensor type: STATIC)                       |                                                                                                        |               |          | model.synthesis.b256.conv1.conv1.bias encoding : bitwidth 8, min -1.315620899200, max 1.225919485092, scale 0.009966825135, offset -132.000000000000                   |
|     |                            |                   | model.synthesis.b256.conv1.conv1.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                               |                                                                                                        |               |          | conv2d_80 encoding : bitwidth 8, min -25.431400299072, max 19.603370666504, scale 0.176606938243, offset -144.000000000000                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.synthesis.b256.conv1.conv1.bias                                                                                                                    |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 3221M (0.0895%)                                                                                                                                    |
| 321 | node_leaky_relu_57         | Prelu             | conv2d_80 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                                                 | leaky_relu_57 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)              | 1x128x128x256 | A D G C  | node_leaky_relu_57_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_57_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_57 encoding : bitwidth 8, min -5.119732379913, max 19.512941360474, scale 0.096598722041, offset -53.000000000000                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 4M (0.000117%)                                                                                                                                     |
| 322 | node_mul_79                | Eltwise_Binary    | leaky_relu_57 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                                             | mul_79 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                     | 1x128x128x256 | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_79 encoding : bitwidth 8, min -7.240394592285, max 27.595466613770, scale 0.136611223221, offset -53.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 4M (0.000117%)                                                                                                                                     |
| 323 | node_Clip_895              | ElementWiseNeuron | mul_79 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                                                    | clamp_57 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                   | 1x128x128x256 | A D G C  | clamp_57 encoding : bitwidth 8, min -7.240394592285, max 27.595466613770, scale 0.136611223221, offset -53.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 4M (0.000117%)                                                                                                                                     |
| 324 | node_Conv_896              | Conv2d            | clamp_57 (data type: uFxp_8; tensor dimension: [1,128,128,256]; tensor type: NATIVE)                                                  | conv2d_81 (data type: uFxp_8; tensor dimension: [1,128,128,128]; tensor type: NATIVE)                  | 1x128x128x128 | A D G C  | model.synthesis.b256.conv1.conv2.weight encoding : bitwidth 8, min -0.858412742615, max 0.878851175308, scale 0.006812799722, offset -126.000000000000                 |
|     |                            |                   | model.synthesis.b256.conv1.conv2.weight (data type: uFxp_8; tensor dimension: [1,1,256,128]; tensor type: STATIC)                     |                                                                                                        |               |          | node_Conv_896_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                                          |
|     |                            |                   | node_Conv_896_bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                                  |                                                                                                        |               |          | conv2d_81 encoding : bitwidth 8, min -13.427475929260, max 7.839644432068, scale 0.083400472999, offset -161.000000000000                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name:                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | group: 1                                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | reuse_sparse_indices: False                                                                                                                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 32k (0.569%)                                                                                                                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 68719M (1.91%)                                                                                                                                     |
| 325 | node_upsample_nearest2d_10 | Resize            | conv2d_81 (data type: uFxp_8; tensor dimension: [1,128,128,128]; tensor type: NATIVE)                                                 | upsample_nearest2d_10 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)      | 1x256x256x128 | A D G C  | upsample_nearest2d_10 encoding : bitwidth 8, min -13.427475929260, max 7.839644432068, scale 0.083400472999, offset -161.000000000000                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | align_corners: False                                                                                                                                                   |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | half_pixel_centers: False                                                                                                                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | interpolation_mode: 0                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | scale_height: 2                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | scale_width: 2                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | transformation_mode: 3                                                                                                                                                 |
| 326 | node_mul_80                | Eltwise_Binary    | upsample_nearest2d_10 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)                                     | mul_80 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)                     | 1x256x256x128 | A D G C  | model.synthesis.b256.conv1.upsample.filter_const_hoist_0231 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000 |
|     |                            |                   | model.synthesis.b256.conv1.upsample.filter_const_hoist_0231 (data type: uFxp_8; tensor dimension: [1,256,256,1]; tensor type: STATIC) |                                                                                                        |               |          | mul_80 encoding : bitwidth 8, min -13.427475929260, max 7.839644432068, scale 0.083400472999, offset -161.000000000000                                                 |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 8M (0.000233%)                                                                                                                                     |
| 327 | node_Conv_897              | DepthWiseConv2d   | mul_80 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)                                                    | conv2d_82 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)                  | 1x256x256x128 | A D G C  | model.synthesis.b256.conv1.upsample.filter.weight encoding : bitwidth 8, min 0.000000000000, max 0.562500000000, scale 0.002205882454, offset 0.000000000000           |
|     |                            |                   | model.synthesis.b256.conv1.upsample.filter.weight (data type: uFxp_8; tensor dimension: [4,4,1,128]; tensor type: STATIC)             |                                                                                                        |               |          | node_Conv_897_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                                          |
|     |                            |                   | node_Conv_897_bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                                  |                                                                                                        |               |          | conv2d_82 encoding : bitwidth 8, min -13.367343902588, max 7.804535865784, scale 0.083026982844, offset -161.000000000000                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name:                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[2, 1], [2, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 4294M (0.119%)                                                                                                                                     |
| 328 | conv2d_82_0312             | Transpose         | conv2d_82 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)                                                 | conv2d_82_0312 (data type: uFxp_8; tensor dimension: [1,128,256,256]; tensor type: NATIVE)             | 1x128x256x256 | A D G C  | conv2d_82_0312 encoding : bitwidth 8, min -13.367343902588, max 7.804535865784, scale 0.083026982844, offset -161.000000000000                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 3, 1, 2]                                                                                                                                                     |
| 329 | node_add_21                | Eltwise_Binary    | conv2d_82_0312 (data type: uFxp_8; tensor dimension: [1,128,256,256]; tensor type: NATIVE)                                            | add_21 (data type: uFxp_8; tensor dimension: [1,128,256,256]; tensor type: NATIVE)                     | 1x128x256x256 | A D G C  | mul_81 encoding : bitwidth 8, min -0.000444015808, max 0.000426938292, scale 0.000003415506, offset -130.000000000000                                                  |
|     |                            |                   | mul_81 (data type: uFxp_8; tensor dimension: [256,256]; tensor type: STATIC)                                                          |                                                                                                        |               |          | add_21 encoding : bitwidth 8, min -13.367328643799, max 7.804527282715, scale 0.083026885986, offset -161.000000000000                                                 |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 0                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 8M (0.000233%)                                                                                                                                     |
| 330 | add_21_post_transpose_0231 | Transpose         | add_21 (data type: uFxp_8; tensor dimension: [1,128,256,256]; tensor type: NATIVE)                                                    | add_21_post_transpose_0231 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE) | 1x256x256x128 | A D G C  | add_21_post_transpose_0231 encoding : bitwidth 8, min -13.367328643799, max 7.804527282715, scale 0.083026885986, offset -161.000000000000                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 2, 3, 1]                                                                                                                                                     |
| 331 | node_leaky_relu_58         | Prelu             | add_21_post_transpose_0231 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)                                | leaky_relu_58 (data type: uFxp_8; tensor dimension: [1,256,256,128]; tensor type: NATIVE)              | 1x256x256x128 | A D G C  | node_leaky_relu_58_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_58_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_58 encoding : bitwidth 8, min -2.664490461349, max 7.788510322571, scale 0.040992159396, offset -65.000000000000                                            |
